date,ubs_sell_idr,ubs_buyback_idr
2023-11-20,972000.0,968000.0
2023-12-06,996000.0,992000.0
2024-01-04,1032000.0,1027000.0
2024-01-11,1010000.0,1005000.0
2024-02-12,1007000.0,1002000.0
2024-02-19,1009000.0,1004000.0
2024-03-13,1063000.0,1058000.0
2024-04-15,1170000.0,1165000.0
2024-04-17,1206000.0,1200000.0
2024-04-19,1216000.0,1210000.0
2024-04-23,1185000.0,1180000.0
2024-04-26,1200000.0,1195000.0
2024-05-02,1185000.0,1180000.0
2024-05-10,1197000.0,1192000.0
2024-05-11,1185000.0,1180000.0
2024-05-16,1200000.0,1195000.0
2024-05-22,1211000.0,1205000.0
2024-05-24,1195000.0,1190000.0
2024-05-28,1206000.0,1200000.0
2024-06-03,1195000.0,1190000.0
2024-06-06,1218000.0,1212000.0
2024-06-10,1195000.0,1190000.0
2024-06-18,1198000.0,1193000.0
2024-06-21,1217000.0,1211000.0
2024-06-22,1208000.0,1202000.0
2024-06-25,1203000.0,1198000.0
2024-06-27,1195000.0,1190000.0
2024-07-02,1203000.0,1198000.0
2024-07-04,1213000.0,1207000.0
2024-07-08,1217000.0,1211000.0
2024-07-09,1212000.0,1206000.0
2024-07-13,1220000.0,1214000.0
2024-07-17,1241000.0,1235000.0
2024-07-19,1236000.0,1230000.0
2024-07-25,1226000.0,1220000.0
2024-07-31,1236000.0,1230000.0
2024-08-01,1241000.0,1235000.0
2024-08-02,1251000.0,1245000.0
2024-08-05,1241000.0,1235000.0
2024-08-06,1231000.0,1225000.0
2024-08-07,1236000.0,1230000.0
2024-08-08,1216000.0,1210000.0
2024-08-14,1226000.0,1220000.0
2024-08-19,1239000.0,1233000.0
2024-08-20,1226000.0,1220000.0
2024-08-22,1231000.0,1225000.0
2024-08-26,1226000.0,1220000.0
2024-09-13,1236000.0,1230000.0
2024-09-19,1241000.0,1235000.0
2024-09-23,1256000.0,1250000.0
2024-09-25,1261000.0,1255000.0
2024-09-26,1266000.0,1260000.0
2024-09-27,1271000.0,1265000.0
2024-10-02,1279000.0,1273000.0
2024-10-03,1294000.0,1288000.0
2024-10-04,1306000.0,1300000.0
2024-10-07,1322000.0,1316000.0
2024-10-08,1320000.0,1314000.0
2024-10-09,1309000.0,1303000.0
2024-10-10,1312000.0,1306000.0
2024-10-11,1319000.0,1313000.0
2024-10-14,1321000.0,1315000.0
2024-10-15,1320000.0,1314000.0
2024-10-16,1322000.0,1316000.0
2024-10-17,1330000.0,1324000.0
2024-10-18,1336000.0,1330000.0
2024-10-21,1346000.0,1340000.0
2024-10-22,1356000.0,1350000.0
2024-10-23,1366000.0,1360000.0
2024-10-24,1363000.0,1357000.0
2024-10-25,1368000.0,1362000.0
2024-10-28,1376000.0,1370000.0
2024-10-29,1386000.0,1380000.0
